V1,V2,V3,subtissue,tissue
-14.8231795266062,-17.6528145856011,-27.2129295348603,GSM1986847,Adipose
-20.0009452220989,-15.4522929984914,-25.372842742472,GSM1986849,Adipose
-15.7701863381094,-12.9719188333084,-1.74311799882578,GSM2042068,Colon
-16.0036345114216,-8.20678085097468,-3.3764767162039,GSM2042097,Colon
-16.0446017847954,-9.29999456603528,-2.93121559544876,GSM2042121,Colon
-16.0374192041164,-4.32428006409999,-4.69230632880183,GSM2042122,Colon
-16.8728564078707,-10.2046776731439,-3.47439729678908,GSM2042128,Colon
13.2743479267804,-11.3265935054657,27.1988607330841,GSM2055781,Heart
16.3140276878534,0.748124217984925,1.55966280016378,GSM2055783,Lung
19.0391076341301,-0.517443013408591,0.0710563889645086,GSM2055804,Prostate
-13.235325728824,3.04171287664109,-15.5816482730699,GSM2060180,Prostate
-18.1809436834545,9.66935006463123,-10.3436664680063,GSM2069655,Prostate
21.0245071322424,0.275400488496827,6.96530071458944,GSM2071272,Heart
21.6045053431358,-0.131111179505969,6.56185669264524,GSM2071273,Heart
20.4112462754363,-1.3576584651158,7.42511472031585,GSM2071283,Muscle
21.4456547354057,-0.722036682543493,7.59812289854799,GSM2071284,Muscle
18.5445251860628,0.204021218013674,6.69763668930369,GSM2071291,Thyroid
21.8521449116259,-0.373380597229745,6.4679957818929,GSM2071292,Thyroid
18.9748692525892,-2.55086336695088,8.09797704768244,GSM2071295,Uterus
20.9499048136146,-0.646426560776098,7.31109687315184,GSM2071296,Uterus
9.23798178350433,-5.25462940473033,10.6241633958656,GSM2072382,Heart
9.2537652945558,-5.40295699438768,10.7096687366891,GSM2072383,Heart
14.8972399066853,-9.81169071056761,10.3208186398568,GSM2072394,Muscle
13.6644085192086,-11.4075722629915,10.2428972049683,GSM2072395,Muscle
9.59412068108167,-5.81698750196013,12.8132987690373,GSM2072400,Stomach
15.0133585897874,-9.73573286927968,10.3971466829318,GSM2072404,Thyroid
9.40755813619263,-6.01541445627748,13.2701610829953,GSM2072410,Uterus
9.42386218780404,-6.03325256318255,13.2625671432708,GSM2072411,Uterus
-0.00404329972484889,-16.8749945378838,-3.68487416693108,GSM2072468,Muscle
0.426367842639952,-16.8178305681186,-4.15366612528175,GSM2072469,Muscle
9.15425961147279,-14.1917933299766,9.5021643217638,GSM2072544,Muscle
18.475210542995,-7.16095576495367,7.41719594428917,GSM2094768,Thyroid
-7.99231932891268,-17.4348209118742,-0.195955771228226,GSM2094769,Thyroid
2.86877067551764,-16.2245765248294,4.2249173662158,GSM2094770,Thyroid
19.8457777995105,-22.0401512949691,2.26112649452885,GSM2094771,Thyroid
9.71420002353457,-10.8352540109483,7.83993357993875,GSM2094772,Thyroid
11.4580578709098,-12.8208389159548,11.3399541536538,GSM2094775,Thyroid
18.8511773894612,-21.5881149023083,4.21343628455745,GSM2094779,Thyroid
18.6129545200974,-21.4010786415311,4.55929672657294,GSM2094780,Thyroid
18.0145718212059,-21.5542434509023,4.58486886273703,GSM2094781,Thyroid
18.9793489217795,-21.6508679545436,3.88003067325624,GSM2094785,Thyroid
17.840916635857,-21.8509309442981,3.98851983454987,GSM2094786,Thyroid
19.966415378566,-21.3753493230061,3.92690524034806,GSM2094787,Thyroid
20.2900039624919,-21.4795018461867,3.29496833243057,GSM2094788,Thyroid
19.7317150300113,-22.0285031838335,2.34600133864529,GSM2094789,Thyroid
9.50304026955806,-11.0520376189963,7.92201821786968,GSM2094791,Thyroid
11.9086085432273,-2.63681323981908,3.45511558938048,GSM2094792,Thyroid
12.4948452170281,-2.19566733125999,3.75783095832878,GSM2094794,Thyroid
-2.09812624557837,-8.06975635257134,-15.7236436118986,GSM2098157,Heart
-2.89315314253826,-11.066839678233,6.7021081057379,GSM2098476,FallopianTube
-2.9097385721201,-11.0664146614768,6.73184137228848,GSM2098477,FallopianTube
-26.1495011201272,-0.217971536295371,-0.430875370669549,GSM2109412,WholeBlood
-25.5118256354239,-5.40191296046389,-2.14270431433142,GSM2109440,WholeBlood
3.03545108334894,-2.24984555491863,-27.4377964676292,GSM2113305,Liver
-5.7876914180461,-8.6333307600899,-12.698795368998,GSM2113307,Uterus
-1.72980888422174,-6.07813692320553,2.62164860042904,GSM2113415,Lung
-4.26126505520994,-13.7538690603418,-3.66631465232213,GSM2125378,Lung
2.07016904321141,-19.6507782634861,-2.02234670445229,GSM2132129,Kidney
2.8596108856763,-20.0903136627636,-2.74310660454604,GSM2132131,Kidney
2.36216740553999,-19.8778548051455,-2.40570098110618,GSM2132132,Kidney
6.08958126516354,-6.00021119919594,13.9218365246486,GSM2136978,Pancreas
6.71748191380532,-5.98750462672608,13.5978002931095,GSM2136983,Pancreas
3.73982654242451,8.36159419224055,3.79889175416262,GSM2136984,Pancreas
-1.97377832667467,7.79649957733356,11.0105175099897,GSM2142335,Liver
2.57926402609938,-20.2154457381558,-4.45079296751049,GSM2143621,Thyroid
0.460738617802254,-20.3823827103395,-0.912786267700395,GSM2143624,Thyroid
-24.2841372440908,-3.11123114855892,0.837034500623042,GSM2147687,WholeBlood
1.40200126169956,-1.66001636713869,-30.0444190187352,GSM2157100,Liver
0.822956657810392,-0.963298934938196,-29.091680015854,GSM2157102,Liver
5.70560297236299,-6.00687392687254,-2.49318889861454,GSM2170856,Liver
13.1726775566249,7.55907080866225,-4.4800131496557,GSM2170877,Liver
11.4068078738493,6.6716872246774,10.7713216517433,GSM2170881,Liver
9.52060212065798,-8.52579684572683,-9.25171317938817,GSM2170897,Liver
9.62868350265109,-8.23002904013258,-9.30923790695701,GSM2170900,Liver
8.42698298762833,5.14322699693098,1.12966049869804,GSM2170906,Liver
-1.80406284941585,-2.4013837830841,3.39058916574938,GSM2170932,Liver
5.36402963876021,-7.42967534061056,-11.2650521249235,GSM2170934,Liver
6.03780382606124,-6.77568873797217,-11.0047247807157,GSM2170963,Liver
-9.49505761071983,-6.29991949961563,8.91313823293696,GSM2171009,Liver
-3.6003782803763,1.72552758635466,8.65083671305697,GSM2171024,Liver
-14.835041108072,3.9958070113794,-16.35405927331,GSM2175589,Prostate
-8.39540212464178,-16.1147811311301,-11.0587894839344,GSM2183051,Prostate
-8.36091866011027,-16.0805849284074,-11.050435253653,GSM2183059,Prostate
-14.1842034961126,4.26266133071893,-15.1205368884485,GSM2186482,Prostate
-12.5082463671197,2.25674033699629,-15.1799843359023,GSM2186486,Prostate
-12.8266391498057,2.53918672438484,-15.3825903946845,GSM2186488,Prostate
-15.2098032891534,11.8253260365243,-10.2114484610894,GSM2186957,Kidney
-14.651626377833,12.081323672395,-9.8486071125809,GSM2186963,Kidney
-7.11259066151656,4.82039756733352,3.00323652325204,GSM2194224,Pancreas
2.20824102177736,6.7267977095298,9.77334100988296,GSM2194255,Pancreas
17.0438768793378,8.00320661742272,-2.62305412593325,GSM2194259,Pancreas
10.3360830614768,8.66025541846919,5.5813061073381,GSM2194274,Pancreas
5.77708143836705,7.92282085781976,4.95118020128641,GSM2194275,Pancreas
6.99131917078065,11.8289781687323,5.6992898227579,GSM2194277,Pancreas
3.34384723552054,8.3431350681718,2.76290707645875,GSM2194303,Pancreas
6.83824937821936,8.06316499593747,7.56942887798981,GSM2194316,Pancreas
10.8256002964402,3.28874381098495,2.23115559625385,GSM2194328,Pancreas
7.99734001346689,10.9638198465451,9.75654881816598,GSM2194336,Pancreas
12.2548240619099,4.64068841344092,5.02869270093489,GSM2194345,Pancreas
15.6409602737103,8.76449687167788,4.93759185909127,GSM2194348,Pancreas
15.4046746295333,3.02233979870169,2.53408045284444,GSM2194352,Pancreas
6.59790059910189,8.83617001956199,-4.41811501066972,GSM2194377,Pancreas
0.0919307761921097,2.24408425614573,11.0375628297875,GSM2194404,Pancreas
16.3870420218939,-0.342100198719282,-7.90488521541279,GSM2194418,Pancreas
0.143215288910688,-6.18699798179415,13.887026118934,GSM2194420,Pancreas
11.9812532932473,6.11414818153398,-11.5692256313721,GSM2194460,Pancreas
6.12530126233692,8.16418773025377,5.05676044612224,GSM2194487,Pancreas
5.28773924208707,-7.17122655934827,8.6792260997827,GSM2194488,Pancreas
13.4641032642386,12.7960123701564,-0.890319484815393,GSM2194493,Pancreas
-6.61478942961645,16.6101322454725,11.8446118752469,GSM2194500,Pancreas
16.1371184103938,9.018328963089,5.5525240076265,GSM2194520,Pancreas
14.4136035523445,-3.90650626367659,1.69486229119864,GSM2194539,Pancreas
12.2027749197419,5.16521147640602,5.59613304227583,GSM2194549,Pancreas
5.58544393408258,5.26157467970773,8.62213380549233,GSM2194554,Pancreas
1.77272276223609,1.93821253437778,10.7313898207332,GSM2194563,Pancreas
8.57452948582665,5.79033585853527,2.13501913102355,GSM2194572,Pancreas
13.9253089349517,12.7980783360533,-1.69583426737992,GSM2194584,Pancreas
3.27563634775375,10.8081869249578,5.22186174601695,GSM2194591,Pancreas
1.45404232803386,1.97456551567177,10.694694753006,GSM2194595,Pancreas
-0.699322225168441,2.47515521114454,11.2203744021539,GSM2194601,Pancreas
9.83876430323941,2.02948810221996,1.30876548464195,GSM2194605,Pancreas
7.95250881592731,2.88595135355598,7.34393531670011,GSM2194625,Pancreas
1.77113677598709,4.87097666792224,5.33700547597806,GSM2194652,Pancreas
7.22970167250288,8.37430052253642,4.73990067646364,GSM2194661,Pancreas
8.23694686257834,-10.1223405502614,-0.42016359269735,GSM2194694,Pancreas
11.1199408518566,2.10636327745415,6.11856210643536,GSM2194714,Pancreas
-0.715697691043119,-14.4974383337767,2.70218378460844,GSM2194715,Pancreas
7.6405904621455,2.35650385321711,8.69735779602033,GSM2194719,Pancreas
4.33050600019301,-6.96803962912369,-0.23057242816358,GSM2194738,Pancreas
8.75545305125077,-7.62600143167676,-1.4332731842874,GSM2194739,Pancreas
-2.17652547301398,-0.0776641593240496,-1.63003090233889,GSM2194753,Pancreas
14.1893725871416,2.53081594814488,9.29862010164004,GSM2194760,Pancreas
8.52135142433418,-9.10054689611377,-0.592278389771148,GSM2194792,Pancreas
10.0828522571501,-9.761763321816,6.65451870433441,GSM2194796,Pancreas
17.6553868919234,-0.627918788967607,-3.16832804304544,GSM2194802,Pancreas
8.55421013306799,2.99529074931234,6.6922241520622,GSM2194804,Pancreas
7.85083130184645,2.8016122314481,9.03274806918102,GSM2194811,Pancreas
2.9761436092468,-0.312845778491646,-28.4898072028788,GSM2199517,Liver
2.71987108141869,-0.212327293493525,-28.8383166992784,GSM2199518,Liver
-6.30826137811382,-10.1139259679373,-14.2405416685469,GSM2204371,Lung
-3.4936675497149,4.62190238927545,6.13827216565178,GSM2204752,Lung
5.94790005323928,0.325924174001157,2.19072691299,GSM2204764,Lung
-3.37601034679583,1.40985029657497,27.503004604261,GSM2205843,Thyroid
-2.29216467081544,-0.0488313615991436,28.7199879300206,GSM2205844,Thyroid
-2.5516007907704,1.5181939648218,27.0233643841053,GSM2205845,Thyroid
-0.326984007589369,0.380582275264646,29.1589213757914,GSM2205846,Thyroid
-0.8216834459137,1.80000185395876,27.4833517950035,GSM2205849,Thyroid
-0.977947311971126,1.40919847976638,27.7714227335382,GSM2205850,Thyroid
-3.51631266918111,1.27569427860698,26.4365818016419,GSM2205851,Thyroid
-0.520283472551997,0.261347726955484,29.0684250032782,GSM2205852,Thyroid
-2.18105693417564,1.631532477172,26.3733809998437,GSM2205853,Thyroid
-2.08225687413053,-0.536247576127204,28.4383918266432,GSM2205858,Thyroid
-2.97837615928352,0.937338277984734,26.2417115941785,GSM2205859,Thyroid
-3.41173992121072,1.50131975129992,26.0313063112365,GSM2205861,Thyroid
-2.19230626848404,-0.968615273945938,29.0224088585464,GSM2205862,Thyroid
-2.41276863267581,-0.0781153544286361,27.0328207302709,GSM2205863,Thyroid
-3.28561229992964,-0.294694150474096,29.0542097343774,GSM2205864,Thyroid
-3.3884751551304,0.34389213493241,27.0792303943213,GSM2205865,Thyroid
-1.6842307695139,-0.170831552220725,28.2027094483928,GSM2205866,Thyroid
-6.57032121949412,-3.42367333499917,-6.94523148175764,GSM2209644,Thyroid
-5.77914538346098,-4.50425466504151,-6.78904844835279,GSM2209645,Thyroid
-7.72895579527829,-3.88254139555706,-3.56435382061079,GSM2209646,Thyroid
-6.61945216772561,-3.41920080218595,-6.90688786333775,GSM2209648,Thyroid
-3.19069672023667,-0.299308107731516,-6.4505580413185,GSM2212693,Colon
-14.5952394756651,-4.99581222800239,-5.80496008660248,GSM2212700,Colon
-16.4917087956257,-4.73005213787161,-4.10479528204706,GSM2212716,Colon
-15.2376532885387,-4.60173804940279,-5.16509570593085,GSM2212729,Colon
16.6149726056993,2.09764895375358,-0.336513987491873,GSM2214004,Lung
2.2425995201264,0.555438334394084,-28.2626587505837,GSM2224925,Liver
-15.7916605368636,-2.7753357580346,-3.18892924149632,GSM2225749,Pancreas
-3.32509669886288,-14.0084853179872,-1.47612387167596,GSM2225751,Pancreas
-5.34306120707902,-10.3867198763361,-3.54559083403353,GSM2225754,Pancreas
-2.97569872043386,-14.047810415934,-1.51998481418504,GSM2225797,Pancreas
-31.5742890695741,-5.3928872432321,-1.44980833432401,GSM2226842,WholeBlood
-10.473183288416,4.86976772510953,-13.9165619523642,GSM2229919,Brain
2.07494678944179,-1.2911653526564,-29.4686393332173,GSM2232190,Liver
2.03161018738607,-2.45208226928892,-29.5943960205548,GSM2232196,Liver
4.1349136755751,0.232649972451927,-28.1300035649964,GSM2232199,Liver
2.65703082959819,6.78208924327827,-13.7001245317853,GSM2243512,Brain
11.23116341545,-0.404340741919282,-11.4037283247154,GSM2243638,Brain
5.5089617198486,-5.30999706244781,-3.18652313833018,GSM2243641,Brain
3.59931900066479,13.1282943453093,-9.81768798093732,GSM2243650,Brain
3.6225653238905,-2.50334971642014,-11.7197672732943,GSM2243680,Brain
13.6010927110942,1.80282452067324,-10.4822539429955,GSM2243720,Brain
-23.2312125165567,-7.09006492165555,-7.09641635232985,GSM2243775,Brain
11.9298863534342,0.49790585367333,-11.6932372080457,GSM2243795,Brain
14.1037446293411,-0.325108003532337,-8.0081540106603,GSM2243964,Brain
14.327915160961,4.32309822874504,-7.42736291234625,GSM2244091,Brain
12.8977839645515,5.87267403125525,-6.034436357791,GSM2244098,Brain
2.62014608623952,11.5673117887464,-8.29036168014027,GSM2244114,Brain
5.65664036215338,-5.53231445104436,-3.27762550410667,GSM2244260,Brain
5.78125938644997,-5.28486348797993,-4.23540721942671,GSM2244368,Brain
4.70511409024494,-3.84976352768934,-2.55673229190528,GSM2244377,Brain
11.8208382409154,4.19435681745121,-12.7945067902246,GSM2244436,Brain
13.9739463623486,-0.349075772771303,-7.62941079645043,GSM2244506,Brain
12.0356797295086,3.64248522884837,-12.5539701913661,GSM2244613,Brain
12.8686191604855,15.8949213438315,-5.33809690134388,GSM2244795,Brain
3.88760860539653,-2.49478457136591,-11.7707598778683,GSM2245137,Brain
2.61915950610972,12.9186614233661,-7.83028852812706,GSM2245211,Brain
11.3118183524041,-1.12351762757359,-9.9093640702391,GSM2245306,Brain
12.1431777861552,5.40573641403404,-11.8046362594266,GSM2245369,Brain
-1.2133366795019,-8.14657077112563,-13.9628622834225,GSM2245393,Brain
4.10760418203563,-4.58870613616086,-13.2786390833519,GSM2245467,Brain
7.35342561481382,-1.03687428339931,-10.7610715646591,GSM2245546,Brain
14.9478710936092,1.21234071495177,-6.17834396460118,GSM2245689,Brain
8.47003475446509,-1.20226609554514,-9.65682384324282,GSM2245799,Brain
7.09791824815188,-0.398859794393474,-10.9057831422778,GSM2245806,Brain
14.993586269446,-0.038104189280396,-7.89245275140248,GSM2245832,Brain
14.8243819806909,0.826980875073704,-6.08232412211635,GSM2245861,Brain
2.46555057373852,0.574621897115005,-8.8233484415914,GSM2245878,Brain
13.0713541935692,6.5635804684484,-5.40895337823286,GSM2245891,Brain
13.9092543595756,1.74593362392971,-10.0170947563112,GSM2245934,Brain
10.4310711433834,-2.12954415706923,-10.1816810911871,GSM2246041,Brain
-7.40419126600704,-17.4508855965954,1.32871147269605,GSM2246057,Brain
8.88361898426067,11.2921015522131,-2.27281326640448,GSM2246131,Brain
11.5314181281624,7.16088443829845,10.2712732711469,GSM2246156,Brain
10.8762724542568,8.82994055283894,-0.78448260845259,GSM2246227,Brain
11.8641019779849,-14.3850005537023,10.119314331937,GSM2246259,Brain
12.7914827606763,9.17802893071359,-7.90988997132971,GSM2246739,Brain
-24.48559295058,-6.39554924565173,-7.51306233831432,GSM2246741,Brain
12.2365901044297,0.906355174489228,-11.5750894793544,GSM2247016,Brain
18.0739225957485,6.35661700549996,-5.27377109632843,GSM2247024,Brain
8.49437858194027,8.57241408761986,-12.9300173247305,GSM2262792,Pancreas
8.49828280095639,8.56369235700502,-12.9336794147618,GSM2262794,Pancreas
-4.64306032737375,-12.062778090759,3.27828464382247,GSM2263579,Nerve
-4.60557927390037,-11.8543694571877,3.85780851116891,GSM2263580,Nerve
-4.06608202698944,-10.9305816276029,4.53518504452965,GSM2263581,Nerve
-4.50213524632408,-11.7499547836347,3.87745657583334,GSM2263584,Nerve
-1.75709960163417,-9.97358291490611,6.44813595248891,GSM2264342,Prostate
-4.83352394048476,-12.2787011728193,5.31415431788345,GSM2264344,Prostate
4.15172401484535,8.72699999402352,1.0910330547512,GSM2268379,Brain
17.7723076027031,6.22256433648626,-10.0260418133897,GSM2268480,Brain
-0.152078662459535,13.6568930023078,-1.66203111388985,GSM2268499,Brain
16.6001546067917,11.3605818170536,0.265268790513832,GSM2268657,Brain
13.3997147035145,-5.31662263140881,-2.04983294580872,GSM2269289,Brain
16.5595143099692,12.1922154191474,0.537179204443512,GSM2269389,Brain
-5.43102167294246,-0.917390022192043,-10.2106996175084,GSM2269398,Brain
-14.619596639524,17.2991268938913,9.35911713250646,GSM2269452,Brain
19.4579797792035,8.06424223877432,-5.99571126410545,GSM2269865,Brain
6.67593252219323,12.6753528842621,-1.34688247055495,GSM2269876,Brain
1.09126241422253,15.478588937937,-7.14053843409202,GSM2269890,Brain
2.0341260372792,15.8700877129376,8.26436751661609,GSM2269902,Brain
12.7361298191499,16.0904867103037,-5.34816906348109,GSM2270221,Brain
-2.46439782366096,4.1455208380509,-6.54729472537787,GSM2270251,Brain
4.35814094007404,3.05946411490749,-10.464865777432,GSM2270282,Brain
10.332076971258,9.52411057293485,-9.59964689182545,GSM2270312,Brain
-7.39285447354731,-2.05296492872623,-3.09462009200449,GSM2270373,Brain
-0.496768896629177,18.3257408560363,-6.11002881989647,GSM2270380,Brain
-17.4010135769902,3.69033023822832,-20.1608578298305,GSM2270490,Brain
-2.46765744674845,4.29776643681239,-6.51031477894186,GSM2270681,Brain
-3.24387757526867,16.5837308105148,-6.80381776214963,GSM2271941,Brain
-26.5728987905216,-8.93841847958844,-1.99401564169725,GSM2275140,WholeBlood
-26.133624650443,-8.57054844907695,-1.77473514261383,GSM2275154,WholeBlood
-11.7984382602377,-10.5229992482938,3.99354125784378,GSM2288687,Kidney
-8.51999933692885,-3.82386864617287,4.21755279843117,GSM2306950,Lung
-8.52630399561133,-4.00164039687769,5.00472643180163,GSM2306954,Lung
-9.04059495659214,-3.71067234863448,3.43042966540754,GSM2306959,Lung
-7.20823430852715,-3.57575028350145,4.6242696131205,GSM2306966,Lung
-5.0287023641909,-7.74514930253359,5.1863009466218,GSM2306970,Lung
6.12446641966022,9.82908617587591,-6.76991701311216,GSM2306982,Lung
6.86553490226351,9.07312233968647,-4.51245233876778,GSM2306983,Lung
-7.72641940763291,-4.92749985281518,4.32783746278813,GSM2306986,Lung
-4.21071477029039,0.147695409061744,3.38650025864036,GSM2307000,Lung
-5.49292065459865,-2.83322945360346,4.42688989764887,GSM2307008,Lung
-0.812678571527324,-1.93430016237087,19.832719229099,GSM2307015,Lung
-9.15682612717702,-3.44530643664784,2.84577833019354,GSM2307058,Lung
13.635408889785,13.4713219795301,-3.16381560957797,GSM2307059,Lung
4.02746330854311,14.5800281943179,-8.3760896676925,GSM2307091,Lung
-2.57789019977159,-2.99030899993353,6.89460037794603,GSM2307106,Lung
2.70466603441127,-0.810998961163711,8.18161159964602,GSM2307126,Lung
-9.65959359392524,-4.13760054890321,4.32998747135706,GSM2307136,Lung
6.19756720021281,9.89013310641975,-6.90460347814074,GSM2307185,Lung
-5.48834492469293,-2.67950075295852,4.46822054600878,GSM2307194,Lung
4.16608753451175,0.408683928090464,5.3079389475104,GSM2307215,Lung
4.21828210151072,8.74647864727706,-5.55520541217023,GSM2307216,Lung
4.86226142666778,7.01932650404818,4.45852003113662,GSM2307323,Lung
-5.87668340496552,3.10354039779413,3.58866861387022,GSM2307390,Lung
2.67225214442724,-4.84481055615913,11.3252143006133,GSM2307399,Lung
-1.41078882364401,-17.4635808736157,4.48919221659561,GSM2307411,Lung
-2.28222925407578,-0.360473074764258,0.0760707182745177,GSM2307448,Lung
-3.7965573424263,0.283468075221962,3.16065556142002,GSM2307470,Lung
16.6144104032597,-10.5493398884029,20.9534076454341,GSM2309535,Heart
16.805537982807,-10.4352135315921,21.2139264509219,GSM2309536,Heart
16.0679594855739,-8.51342323447948,25.3532264603552,GSM2309537,Heart
16.6601550308932,-10.2522889179065,22.2661043904388,GSM2309539,Heart
16.4496679947218,-10.4832244970521,23.7759247178581,GSM2309541,Heart
16.2061578833408,-8.5554647358155,24.503670981288,GSM2309543,Heart
16.0154113006687,-8.49577769271369,25.4916107929235,GSM2309546,Heart
-16.0006847470359,-15.3307457183576,-25.0381170282876,GSM2311134,Adipose
-18.2318983356975,-15.9683744997186,-25.8088669818349,GSM2311141,Adipose
