V1,V2,V3,subtissue,tissue
-18.7582485272415,-16.1473488254171,-25.7968908901718,GSM2311142,Adipose
3.54498122060792,-7.54695986747063,-12.6858852871801,GSM2325676,WholeBlood
-8.34073195752995,-9.52759855930957,10.21204802568,GSM2327639,Thyroid
-8.10571021843171,-9.74905189717327,10.7179133559917,GSM2327640,Thyroid
-8.10663768170677,-9.76173544099583,10.7131499929303,GSM2327641,Thyroid
-9.90588781166984,-9.29927118568767,-16.2549944193755,GSM2328331,Lung
-7.59496605688135,-13.8901309032404,0.081596993825468,GSM2328342,Lung
-8.03525188030099,-13.4957272718156,-0.0490886260400266,GSM2328348,Lung
-16.9573901233381,-16.7333566532433,-26.7130312122898,GSM2331220,Adipose
-16.2497507363318,-17.1093486546418,-23.9266320350706,GSM2331224,Adipose
-16.8977073014412,-16.0209582543865,-24.4700143831262,GSM2331225,Adipose
-17.0967102010388,-15.4733511662541,-24.7381072386267,GSM2331235,Adipose
6.56567682755542,-4.04217026391815,6.13652372289849,GSM2333460,Prostate
19.1581954419439,2.70493326468645,-2.47485696225496,GSM2343080,Stomach
-4.3053592651805,-2.12253299528417,25.9578027106114,GSM2343107,Thyroid
-3.99712716063842,-2.48879893673016,25.9988399857665,GSM2343108,Thyroid
17.5472557706723,-5.05523080269506,4.13001795914285,GSM2343109,Ovary
0.49341107924089,-2.19808882257253,21.1548144828104,GSM2343115,Testis
17.8158172285142,-7.26709683250148,6.21486136581854,GSM2343138,Ovary
-0.446607654166267,-3.7183945845353,21.3280775302376,GSM2343179,Uterus
12.5565634917946,-12.9013574727505,16.3253300985093,GSM2343213,Esophagus
12.4380883435987,-14.693491852432,-7.80631743892548,GSM2343230,Spleen
10.8534803045547,-12.8690011770354,12.9755264428206,GSM2343241,Uterus
11.7199216119438,-13.2522423922245,14.6750235382034,GSM2343283,Vagina
12.5994870590393,-12.8423491737235,16.2911038359254,GSM2343350,Esophagus
12.9020335532386,-14.7050919339694,-6.60033704138246,GSM2343387,Spleen
21.9277706768312,4.20521552192835,0.472600789097468,GSM2343393,Nerve
18.58896402845,10.9848271671558,-1.45081865304314,GSM2343451,Testis
18.829182912232,3.82578754761495,-2.32330416391309,GSM2343458,Esophagus
-2.83936584893452,-0.869701504988223,25.4502673704916,GSM2343466,Thyroid
17.6994768010482,1.27887359787715,6.3369767990372,GSM2343488,Esophagus
11.4356736898949,-14.5635722575863,16.2826027432405,GSM2343503,Nerve
19.9049428577252,3.29685979060033,-3.23886010418769,GSM2343518,Esophagus
17.4449129023436,-2.46352805227322,4.71053109676785,GSM2343541,Spleen
12.4105358928323,-14.6765288339289,-7.82363173160879,GSM2343570,Spleen
0.33521170197582,-2.27879746901381,21.1346993785759,GSM2343589,Testis
11.0876388024807,-10.8548389951044,12.9175944136785,GSM2343602,Esophagus
21.0219703686826,4.86025228999312,0.797151556028896,GSM2343608,Thyroid
15.5217091252402,-9.80771910221919,26.7188844323809,GSM2343662,Heart
18.4018806245776,4.64567457997051,-2.24605024260407,GSM2343684,Stomach
8.74425623150232,-11.9312506420546,8.7067897311324,GSM2343737,Stomach
8.58480011415615,-12.4046092256748,-0.280751275336262,GSM2343741,Esophagus
8.61550350324742,-12.5187241914942,-0.292224560581152,GSM2343785,Esophagus
-3.2926262078729,-3.04649643842213,26.0202425574257,GSM2343816,Thyroid
-3.43086411036182,-3.15085073705558,26.0228112562133,GSM2343817,Thyroid
20.6544144566825,5.05331623725071,0.796898654343394,GSM2343868,Stomach
15.2597953625917,-2.42550413545182,7.21252197415728,GSM2343886,Spleen
17.336406101227,-2.60507123067282,4.72725760743074,GSM2343888,Spleen
14.6490330832033,-11.9336502651915,17.3008569409207,GSM2343934,Esophagus
18.4868512435372,10.9747769885097,-1.35508356761151,GSM2343943,Testis
11.4373410322172,-14.6687351305889,16.5103378887928,GSM2343978,Nerve
-3.14535879139099,-1.24988717320208,26.2415769865827,GSM2344026,Thyroid
18.0366017327202,0.514287961978001,6.57449310715254,GSM2344141,Esophagus
11.530922353311,-15.1926259636199,16.8038140641244,GSM2344168,Nerve
16.3119104265358,-7.59036179887903,6.6575518176267,GSM2344189,Vagina
18.1079758469435,-7.71079599457502,5.7326876264709,GSM2344226,Ovary
8.46858063372713,-2.29629729633332,6.73234834588747,GSM2344250,Stomach
11.7566418869041,-15.0514036700459,17.0963249214373,GSM2344259,Nerve
21.6857783657174,4.4054794774646,0.666581344939277,GSM2344299,Uterus
12.7777214513546,-14.6950957438411,-7.21266547833449,GSM2344317,Spleen
16.5414283953382,2.17534935262442,-4.16090488977588,GSM2344336,Spleen
-5.0202610361534,5.75131998614557,-10.3069833025055,GSM2344399,Colon
18.6086286291174,1.41324729689947,-2.26257608928314,GSM2344426,Lung
-17.1263610576509,-13.6536776247007,-1.12454963593075,GSM2350349,WholeBlood
15.060654144193,-2.94475106647382,8.72650708577863,GSM2359150,Kidney
-2.05628004959376,-13.4869101253077,-1.42596613219107,GSM2359259,Lung
-11.5836191182653,-12.9960759702209,8.02109160550504,GSM2359808,Colon
8.67121873475365,0.908263221407986,14.6469815409522,GSM2359811,Colon
10.3822978213836,9.46451246374356,5.2336997883858,GSM2361628,WholeBlood
-16.7622714800237,-1.40553241405706,-4.08775589595826,GSM2361767,WholeBlood
-3.22499135002957,-0.140131092339477,-6.13456576228142,GSM2361837,WholeBlood
-14.2326568181608,6.99071757237252,-7.56546488787648,GSM2361934,WholeBlood
-6.47534342166479,11.171426186714,4.93344467765653,GSM2362098,WholeBlood
-2.50875715984662,17.4875557707363,-2.02469174338914,GSM2362316,WholeBlood
-31.9218699801304,-9.89116187174361,-2.6161987966618,GSM2369708,WholeBlood
-31.7072717616045,-10.8878417711871,-3.53918698490855,GSM2369881,WholeBlood
-32.3086818398457,-10.3395884061954,-2.78530019029625,GSM2370031,WholeBlood
-33.8605926054084,-10.0249168646282,-3.28999492575816,GSM2370035,WholeBlood
-29.2036910243218,-10.1121265842834,-2.6768118997824,GSM2370126,WholeBlood
-31.309008213377,-9.77867142099393,-1.95344689502486,GSM2370143,WholeBlood
-31.5817544691531,-10.8660809314131,-2.37902995074117,GSM2370192,WholeBlood
-29.0388417621678,-10.1908526283766,-1.89769427649014,GSM2370315,WholeBlood
-31.3476278731276,-10.3170132264145,-2.89089359905458,GSM2370409,WholeBlood
-31.9707936148155,-10.4836523212095,-4.13194876941746,GSM2370446,WholeBlood
-31.843346108211,-9.41810012717173,-4.07889428405733,GSM2370451,WholeBlood
-33.1715554349204,-10.2795388769382,-4.46101847011951,GSM2370479,WholeBlood
-1.25450966579935,-2.80896691218625,-8.99395557421684,GSM2372269,WholeBlood
2.41337277849092,0.655041327317859,-8.88941291966643,GSM2372287,WholeBlood
13.1261984536587,-10.5185316167761,27.5301947658792,GSM2387229,Heart
12.3888536207629,-7.23590840705474,28.6909001991718,GSM2387233,Heart
12.6301403098966,-8.00879286414979,28.6127757690521,GSM2387236,Heart
-12.3486600275035,-11.5158429384814,11.9164492124151,GSM2387338,Colon
1.14202508553208,6.62314416222843,-13.0303932004402,GSM2388508,Liver
17.220713576295,-0.554656852303828,-8.38154935938152,GSM2393509,Lung
-10.7634159708445,15.4622159233073,-4.9317737351635,GSM2397635,Kidney
-10.4271237415105,13.7970809130866,-5.82613650381407,GSM2397638,Kidney
-9.75713326189348,12.4182007168813,-4.71585547050045,GSM2397647,Kidney
-10.1869698587169,14.2414264229433,-4.74865829760562,GSM2397650,Kidney
-9.81919188259717,12.7104821193567,-4.62380876213732,GSM2397653,Kidney
-10.5701448358518,11.75233568811,-4.6610812942256,GSM2397667,Kidney
-13.9180211398025,9.63783582029031,-7.21097662068617,GSM2397677,Kidney
-13.4353443567866,10.0287622995249,-6.90281463490408,GSM2397692,Kidney
-10.0813871913571,12.7022875890839,-2.87372874962161,GSM2397702,Kidney
-7.59533445993284,14.4035241559357,-5.92685205130293,GSM2397706,Kidney
-8.42510879453537,12.0726942461925,-5.39170231654344,GSM2397721,Kidney
-8.78435282655784,14.7732384760187,-7.98896049649973,GSM2397722,Kidney
-11.0794880195849,13.8857280483257,-5.70298712740062,GSM2397733,Kidney
-9.69540847498459,13.0402150280278,-4.13677706335764,GSM2397737,Kidney
-13.4810631427832,9.95519976038863,-6.83033573537186,GSM2397781,Kidney
-9.46196607919347,14.6481428005281,-4.36798126309486,GSM2397783,Kidney
-8.69757662939668,12.8638073473261,-3.90560761673433,GSM2397786,Kidney
-11.1859001657316,12.5893204062304,-2.45841539787948,GSM2397801,Kidney
12.4005493428161,11.1836977661763,-5.5502284230726,GSM2397899,WholeBlood
12.1052023104823,-2.64468246156323,-0.388314306723626,GSM2397980,WholeBlood
18.404863077238,5.38363180739202,-2.17897067309776,GSM2398076,WholeBlood
2.58766174088469,14.0928050004757,-7.82832735540661,GSM2398124,WholeBlood
2.92976244067408,13.9633078068134,-8.18019748889792,GSM2398152,WholeBlood
13.1796550974207,-1.90337547419401,4.66958463865326,GSM2401579,Prostate
-5.79387485436214,14.9271816604907,8.43172315591857,GSM2408050,Kidney
-10.3967689723439,15.3293966126921,-1.02275433906745,GSM2408053,Kidney
-12.2347435818582,18.7083937786625,-0.25979236393661,GSM2408056,Kidney
-9.90668100882935,11.4388028047712,-6.50297325750747,GSM2408062,Kidney
-10.7226067083505,15.099786314196,-6.03748351273339,GSM2408069,Kidney
3.54869247019651,8.62152770553051,1.93841044749079,GSM2408074,Kidney
-11.7886298130042,13.9735094845837,-5.3405156769397,GSM2408082,Kidney
-9.78856246812863,10.5619810648867,-4.47727565407501,GSM2408089,Kidney
-12.7201545822557,13.4316178720529,-3.26174257141231,GSM2408096,Kidney
-11.5521999611971,12.364500292556,-6.96758888006987,GSM2408102,Kidney
-8.193111014239,15.6616942412298,-10.2795233279069,GSM2408112,Kidney
-12.9522432286086,11.8668464195751,-2.35489516090482,GSM2408115,Kidney
-12.5138567214463,12.0808981542426,-2.35402039188042,GSM2408116,Kidney
-2.20868271535444,17.7897146876658,12.6638346745343,GSM2408147,Kidney
4.87760642920651,-17.5347947587926,7.53792277609811,GSM2411871,WholeBlood
-11.7800581382696,-4.93963309996812,-15.1323536722005,GSM2416883,Liver
11.6755160737117,-1.3588860818622,12.9301893058926,GSM2432779,Prostate
-5.66472756729937,-9.0643937700917,-4.01041207574394,GSM2433136,Lung
-16.8920999570492,11.305837272073,-13.826299909413,GSM2434134,Kidney
-9.79021802567265,-9.56609754089936,-11.2778859656401,GSM2436515,WholeBlood
-6.32907038254578,-11.1088823367425,-10.3798474011342,GSM2443371,Kidney
1.60116806105041,1.9647073760908,-27.514874207119,GSM2453421,Liver
-2.46432922921506,-1.3316040480416,7.53451754279639,GSM2453436,Colon
-18.3565761278296,-1.58906016565228,-3.73330961231467,GSM2453444,Spleen
-24.9250983365884,-6.19397103781021,-7.02278552563606,GSM2453445,Spleen
13.0821925642267,-7.23575694833747,29.2345462015105,GSM2453454,Heart
-4.97994782631552,2.71734793964645,7.83366845999758,GSM2453458,Testis
0.28327944168751,-21.4088313304413,-3.42041849092424,GSM2459130,Liver
1.24629223882188,-20.4920898968884,-4.45951729635016,GSM2459131,Liver
0.0225787195206039,-21.9873762222926,-2.97229576176173,GSM2459134,Liver
0.0316340685010811,-21.9877352561331,-3.02537797301105,GSM2459135,Liver
-11.0300801661291,-10.2609397187192,-9.51676633339903,GSM2464768,Colon
4.37532518468357,-15.8745149828989,1.18850110302717,GSM2464771,Colon
4.5373089179747,-14.994795104831,0.39864527227011,GSM2464779,Colon
4.40316485735067,-15.6850341220186,1.0491729655182,GSM2464780,Colon
-28.0460011723908,-10.6360947494012,-1.78774439992437,GSM2475338,WholeBlood
-29.0127756782972,-10.9221599548887,-1.98554549623518,GSM2475451,WholeBlood
-29.9936184045748,-10.8425513135567,-2.49843021145331,GSM2475543,WholeBlood
-29.0808725555043,-10.6144227460667,-3.13227782477695,GSM2475723,WholeBlood
3.46875113009901,-0.818355136832592,-26.7829273175349,GSM2480443,Liver
1.37326158844237,-2.59435003996181,-29.4854448177248,GSM2480447,Liver
2.32504062772214,-0.660710637435415,-27.9376868728401,GSM2480457,Liver
1.38399732884599,-2.31792501332806,-28.4716248205342,GSM2480459,Liver
-26.9554945167816,-0.622325467555901,1.03400090030078,GSM2492500,Spleen
-26.6676916038735,0.451481541073528,0.892219571245527,GSM2492501,Spleen
-27.2052031011271,-0.188012734590479,1.5147255429264,GSM2492502,Spleen
-27.2545774122946,-0.315430826446981,1.55060181846543,GSM2492503,Spleen
-26.88206374635,1.67715101225956,-0.818199072168151,GSM2492508,Spleen
-26.7322596031632,1.17683315534071,-0.419545720281319,GSM2492509,Spleen
-26.7098170187371,2.04817594792109,-1.68480592741489,GSM2492510,Spleen
-26.545632764423,1.91027439846867,-1.63057081921016,GSM2492511,Spleen
-23.4149003844125,1.82974460953984,-2.52813664311039,GSM2492516,Spleen
-24.3691172651757,1.08439067043392,-3.29894896588027,GSM2492517,Spleen
-24.3204862005932,1.90588008766496,-2.74576798712515,GSM2492518,Spleen
-24.4258645868825,2.16866561512855,-2.71405903147051,GSM2492519,Spleen
-26.108561494551,0.842441651491555,-0.959504461001785,GSM2492522,Lung
-13.0423955499751,-8.45878107225827,1.55740444826005,GSM2496686,Colon
16.5238174743103,1.65670209571225,0.210798293716343,GSM2496704,Colon
-4.2354960766712,10.7223379321294,-27.0892739456694,GSM2511543,Colon
-2.97718897327762,10.4452694287725,-25.1990732720295,GSM2511551,Colon
-18.7430726596486,-6.07545707479614,-9.124905310825,GSM2511566,Colon
-3.57042972226571,10.1234370195022,-26.1534240446955,GSM2511569,Colon
-3.38898739029573,10.554456317942,-25.9209978248624,GSM2511576,Colon
-4.08213472583633,10.3710125077462,-26.8854064230505,GSM2511607,Colon
-3.6862062608508,9.82839931449536,-26.4130073812758,GSM2511615,Colon
-18.957982882282,-6.06224642961613,-8.75684264645864,GSM2511617,Colon
-18.9878014191213,-6.058930244487,-8.72832021483089,GSM2511620,Colon
-7.49495895200387,2.693170960697,4.24105409484582,GSM2516114,Prostate
-7.36101665292143,2.6074787953906,4.21085117623317,GSM2516115,Prostate
-9.1241806676794,-0.42428366355476,2.73848206987289,GSM2516116,Prostate
-7.39446876419022,18.110436621296,2.31158385309518,GSM2519485,Esophagus
-8.06191837866508,17.9330163517447,1.74170948869399,GSM2519486,Stomach
-6.92584196963283,18.5189026684112,-0.274855734078057,GSM2519489,Esophagus
-6.30865885909088,20.0087149473212,0.538096887618956,GSM2519492,Stomach
-4.66476342821592,17.421314908307,8.17724268796563,GSM2519496,Stomach
-11.066126390065,22.9968247851484,3.07439133694539,GSM2519501,Esophagus
-11.2941849442872,23.0122196040222,2.38084274119037,GSM2519502,Esophagus
-11.2271955474348,26.0882036155325,3.52732584943085,GSM2519503,Stomach
-11.1374823029685,26.0274971866592,3.40378067260005,GSM2519504,Stomach
-4.76142048526575,16.4246725016872,8.90359372201095,GSM2519507,Esophagus
-4.74555724700128,16.9529997936249,8.31128451145148,GSM2519508,Stomach
-6.50626201366376,32.7929913900636,7.27293572182176,GSM2519512,Esophagus
-6.06929293411882,32.7123421136328,7.22933903708024,GSM2519513,Stomach
-4.78446508729278,19.8899062629403,2.77877792724449,GSM2519516,Esophagus
-5.08711376117816,19.4350348331475,3.0004650597856,GSM2519518,Stomach
-6.18382095408893,32.7993929218608,5.94026599077335,GSM2519523,Esophagus
-6.23982990383692,32.8904766479693,6.01484345531773,GSM2519524,Stomach
-6.76462886178106,18.4552108503034,4.92861919595825,GSM2519527,Esophagus
-7.15367341924538,18.7277905991447,5.42502434980318,GSM2519528,Esophagus
-5.922389324332,18.8594541295072,3.43450178112023,GSM2519529,Stomach
-6.10068617806331,20.4168618843658,2.93077407968493,GSM2519530,Stomach
-10.8843358908382,27.2609973826298,3.94537897519976,GSM2519535,Esophagus
-11.7338881378334,24.5083514287252,4.5921098167789,GSM2519537,Stomach
-11.1409808074038,23.278830121465,3.67549016728576,GSM2519538,Stomach
-5.01964954496801,18.5474869475208,3.85628157735298,GSM2519543,Esophagus
-11.823788089479,24.5776744081304,4.71672600740906,GSM2519548,Esophagus
-11.4056115430308,26.7855950491367,4.21259628739906,GSM2519549,Stomach
-8.62387063105755,17.0938913181044,1.17525905174612,GSM2519553,Esophagus
-6.54736214620558,17.8879291558756,-1.84390187948816,GSM2519554,Esophagus
-8.29662641398945,17.5494679426719,0.359651387486944,GSM2519555,Stomach
-9.10448050527152,11.2592423736265,4.53250133560212,GSM2519556,Stomach
-8.19931149384197,17.7057145542274,0.472010727629643,GSM2519562,Stomach
-8.73454310900059,30.0497101735591,7.50082921344678,GSM2519569,Esophagus
-8.75461323784349,30.0250392277638,7.51036644086742,GSM2519570,Esophagus
-6.26915134017904,32.3484719302394,6.62685412687552,GSM2519571,Stomach
-6.7713768246453,32.0039330652553,6.44716038075745,GSM2519572,Stomach
-2.7934677607736,17.3811963273137,8.29040102720609,GSM2519578,Esophagus
-5.77878367353539,22.6057189370036,12.0692592078468,GSM2519581,Esophagus
-11.9005109558027,22.9119418612575,0.748177467026665,GSM2519584,Esophagus
-9.46859262488761,15.1606142125288,3.57937426778558,GSM2519587,Esophagus
-2.66603621931342,21.1741797657196,7.52526203133142,GSM2519589,Esophagus
-1.2130436669326,20.5825282890124,8.67785192688851,GSM2519590,Esophagus
-6.3811159374196,10.4481461686116,5.5579100693591,GSM2519591,Esophagus
-6.73472135406753,20.7090387972705,-0.0721155585230691,GSM2519595,Esophagus
-14.8059425050681,12.2629739424156,5.13131282394786,GSM2519596,Esophagus
-11.1517432855668,22.8795769157961,-0.420636703741602,GSM2519599,Esophagus
-10.5041582264457,22.9847055125752,-0.572374763203813,GSM2519600,Esophagus
-10.7243668634739,23.6128949928171,-1.01728212378864,GSM2519601,Esophagus
-9.22940289710556,17.0606271445375,6.05158407252763,GSM2519602,Esophagus
-9.28277567527488,17.0929772548925,6.55785238079225,GSM2519606,Esophagus
-11.7531283113915,23.6617032096471,-1.38469335719429,GSM2519607,Esophagus
-0.0329530422232913,18.4257021946161,-5.97736433005586,GSM2519608,Esophagus
-4.68939101355695,16.0349232469185,6.38511526448983,GSM2519609,Esophagus
-0.100324633673283,22.4739581619582,2.05498526293316,GSM2519610,Esophagus
-0.995992496122468,22.8438762401759,6.36707920072031,GSM2519613,Esophagus
-3.13413320451628,21.5660971081984,0.76830355861754,GSM2519615,Esophagus
-8.24307314968083,15.0355176375377,-8.84310176247954,GSM2519616,Esophagus
-1.18005389184693,18.5811081267307,5.62993805191487,GSM2519620,Esophagus
-14.9880626789063,11.9218392977305,4.88463905024681,GSM2519622,Esophagus
-4.92550500575146,14.6442399165847,-8.3258596878791,GSM2519624,Esophagus
-1.59259874658346,22.7476669672669,0.651985469012387,GSM2519628,Esophagus
-2.79641903364553,17.7998693288871,3.41822600127407,GSM2519629,Esophagus
1.66897521904426,21.7150335189748,-0.680380940303699,GSM2519632,Esophagus
-6.83913236000818,15.2246494986647,-9.68683369338329,GSM2519633,Esophagus
0.422806460026447,23.8362313181185,6.3435335815802,GSM2519634,Esophagus
-8.33848963401006,19.2139415240601,6.04084264905467,GSM2519636,Esophagus
-4.17864490306318,25.0825492544464,0.971033570697117,GSM2519637,Esophagus
-0.538393167705271,19.6950166293879,2.30239558990655,GSM2519638,Esophagus
-9.99141923216449,12.070904816812,-1.66196932205173,GSM2519639,Esophagus
-11.1415477278556,12.107186536799,-0.65077809266232,GSM2519640,Esophagus
-4.31652166575665,16.3835009544361,3.15217736759355,GSM2519641,Esophagus
-9.44725910722048,21.9803732919801,-0.600304387346619,GSM2519644,Esophagus
-5.68835662892294,22.5029295336126,12.0080698579037,GSM2519645,Esophagus
-15.608845865471,-0.746058008419378,-3.44672614098099,GSM2519646,Esophagus
-9.5459570345614,24.1535110779594,-0.75066631189187,GSM2519647,Esophagus
-7.36823243429353,9.91931406005139,5.69181821081779,GSM2519652,Esophagus
-3.59856505720786,17.1671539966927,8.39517820508726,GSM2519653,Esophagus
-11.8542857229922,19.1132277242252,0.714670769148169,GSM2519654,Esophagus
-14.78361371115,16.8884423048283,8.688575687474,GSM2519657,Esophagus
-8.50085839090348,10.21650118285,5.09605565056723,GSM2519658,Esophagus
-3.75032662255977,18.2521380770726,14.1087448757322,GSM2519659,Esophagus
-2.74948864183433,8.48246521068471,11.5390009356725,GSM2519661,Esophagus
-3.89018174250203,15.9205945876567,3.01328745923276,GSM2519662,Esophagus
-6.39441594968497,17.9994960418501,-2.0107500365285,GSM2519663,Esophagus
2.80027903468117,10.7397782067604,4.75648553399419,GSM2519665,Esophagus
-1.95663226287863,21.8512249080633,6.64839739663529,GSM2519666,Stomach
-3.83689394896921,20.7772841294849,2.23666277000999,GSM2519668,Stomach
-1.46042695088644,19.0826947086433,4.92445057354361,GSM2519669,Stomach
-1.3635602966975,22.9343523627887,4.30803905942515,GSM2519670,Stomach
-4.58590369624274,17.0355047414587,5.97037493833893,GSM2519672,Stomach
-0.857000396936022,3.34326232868103,11.3533434893203,GSM2519674,Stomach
-5.4361930162622,20.1517935249973,6.64238830864281,GSM2519677,Stomach
-5.17641609570797,20.1838183202988,6.94795073149408,GSM2519678,Stomach
-1.62234795051694,22.4578615639812,1.3160478791091,GSM2519680,Stomach
-10.5183207082238,11.5532435452993,-8.34120050608463,GSM2519681,Stomach
-3.48833943790748,20.029363986934,12.2688227470919,GSM2519683,Stomach
-3.31022168119961,20.0065387379144,7.95217540119557,GSM2519684,Stomach
