structure,counts_observed,background_counts,number_of_genes_in_set,total_number_proteins_proteome,pvalue,fdr,bonforroni_cutoff,log_fold_change,name
f.1.4.0,4,9,162,20230,2.59517121348248e-06,0.000347752942606652,0.000373134328358209,1.74429835011681,./generated_files/OUT/OUT
a.77.1.3,5,28,162,20230,5.8973453718553e-06,0.000395122139914305,0.000373134328358209,1.34829284122197,./generated_files/OUT/OUT
a.77.1.4,3,7,162,20230,5.66908288343607e-05,0.00253219035460144,0.000373134328358209,1.72850408293358,./generated_files/OUT/OUT
c.4.1.1,2,5,162,20230,0.0012831769273925,0.0429864270676488,0.000373134328358209,1.69854085955614,./generated_files/OUT/OUT
d.79.3.1,2,11,162,20230,0.00461911242529374,0.103160177498227,0.000373134328358209,1.35611817873393,./generated_files/OUT/OUT
a.74.1.1,3,37,162,20230,0.00391972770352467,0.103160177498227,0.000373134328358209,1.00540039888084,./generated_files/OUT/OUT
d.96.1.1,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
g.44.1.6,2,18,162,20230,0.0108495653998564,0.111613949334654,0.000373134328358209,1.14223835878885,./generated_files/OUT/OUT
d.44.1.0,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
a.164.1.1,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
a.7.4.1,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
a.4.2.1,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
a.21.1.1,2,20,162,20230,0.0130547319534915,0.111613949334654,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
d.91.1.1,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
c.47.1.0,3,50,162,20230,0.00862186348871707,0.111613949334654,0.000373134328358209,0.874632118611817,./generated_files/OUT/OUT
a.2.11.0,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
c.55.7.1,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
c.55.4.2,1,1,162,20230,0.0158258584877494,0.111613949334654,0.000373134328358209,2.09648086822817,./generated_files/OUT/OUT
c.3.1.5,2,15,162,20230,0.00788792275046169,0.111613949334654,0.000373134328358209,1.22141960483647,./generated_files/OUT/OUT
a.132.1.0,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
b.40.3.0,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
d.79.3.2,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
e.78.1.1,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
e.11.1.0,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
a.24.14.0,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
d.58.1.2,1,2,162,20230,0.0236451920299262,0.121863682000389,0.000373134328358209,1.79545087256419,./generated_files/OUT/OUT
b.1.16.1,1,3,162,20230,0.0314027808715145,0.13574105279945,0.000373134328358209,1.61935961350851,./generated_files/OUT/OUT
a.47.4.1,1,3,162,20230,0.0314027808715145,0.13574105279945,0.000373134328358209,1.61935961350851,./generated_files/OUT/OUT
b.33.1.2,1,3,162,20230,0.0314027808715145,0.13574105279945,0.000373134328358209,1.61935961350851,./generated_files/OUT/OUT
b.1.8.0,1,3,162,20230,0.0314027808715145,0.13574105279945,0.000373134328358209,1.61935961350851,./generated_files/OUT/OUT
d.230.3.0,1,3,162,20230,0.0314027808715145,0.13574105279945,0.000373134328358209,1.61935961350851,./generated_files/OUT/OUT
c.1.11.1,1,4,162,20230,0.0390991095697105,0.145638239370906,0.000373134328358209,1.49442087690021,./generated_files/OUT/OUT
c.74.1.1,1,4,162,20230,0.0390991095697105,0.145638239370906,0.000373134328358209,1.49442087690021,./generated_files/OUT/OUT
d.54.1.0,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
d.15.2.1,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
d.58.1.1,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
c.56.5.0,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
b.87.1.1,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
a.118.1.20,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
a.153.1.1,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
b.40.3.1,1,4,162,20230,0.0390991095697105,0.145638239370906,0.000373134328358209,1.49442087690021,./generated_files/OUT/OUT
b.22.1.1,2,39,162,20230,0.042022818734208,0.145638239370906,0.000373134328358209,0.806446256865656,./generated_files/OUT/OUT
f.1.4.1,1,5,162,20230,0.0467346589026043,0.145638239370906,0.000373134328358209,1.39751086389215,./generated_files/OUT/OUT
c.10.2.5,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
d.164.1.0,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
c.3.1.8,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
d.87.1.1,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
g.52.1.0,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
c.3.1.7,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
c.15.1.3,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
c.46.1.0,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
d.109.1.1,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
b.64.1.1,1,7,162,20230,0.0618253238648426,0.157350936337665,0.000373134328358209,1.25138282821392,./generated_files/OUT/OUT
b.15.1.1,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
c.1.4.1,1,6,162,20230,0.0543099058984732,0.157350936337665,0.000373134328358209,1.31832961784453,./generated_files/OUT/OUT
d.144.1.0,4,173,162,20230,0.0529101331907747,0.157350936337665,0.000373134328358209,0.460494756427341,./generated_files/OUT/OUT
g.3.9.0,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
a.2.3.0,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
g.54.1.1,1,8,162,20230,0.0692813824173302,0.157350936337665,0.000373134328358209,1.19339088123623,./generated_files/OUT/OUT
a.35.1.7,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
d.15.2.2,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
b.2.5.3,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
b.42.1.2,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
c.3.1.1,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
c.10.2.1,2,55,162,20230,0.0753950539771593,0.165563466396731,0.000373134328358209,0.657148174397911,./generated_files/OUT/OUT
b.34.10.1,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
b.4.1.1,1,9,162,20230,0.0766785475082581,0.165563466396731,0.000373134328358209,1.14223835878885,./generated_files/OUT/OUT
g.14.1.2,1,10,162,20230,0.0840172814550576,0.165563466396731,0.000373134328358209,1.09648086822817,./generated_files/OUT/OUT
c.37.1.8,3,131,162,20230,0.0912072202607043,0.177127065433832,0.000373134328358209,0.456330827292072,./generated_files/OUT/OUT
d.108.1.0,1,12,162,20230,0.0985212871803705,0.185941584255911,0.000373134328358209,1.01729962218055,./generated_files/OUT/OUT
g.3.11.1,1,12,162,20230,0.0985212871803705,0.185941584255911,0.000373134328358209,1.01729962218055,./generated_files/OUT/OUT
g.3.9.1,1,13,162,20230,0.105687465671797,0.194001649315353,0.000373134328358209,0.982537515921337,./generated_files/OUT/OUT
b.22.1.0,1,13,162,20230,0.105687465671797,0.194001649315353,0.000373134328358209,0.982537515921337,./generated_files/OUT/OUT
a.65.1.1,1,14,162,20230,0.112797026500198,0.20153068734702,0.000373134328358209,0.950352832549936,./generated_files/OUT/OUT
b.1.18.11,1,14,162,20230,0.112797026500198,0.20153068734702,0.000373134328358209,0.950352832549936,./generated_files/OUT/OUT
a.4.5.13,1,15,162,20230,0.119850414226898,0.208570850732524,0.000373134328358209,0.920389609172492,./generated_files/OUT/OUT
c.55.3.9,1,15,162,20230,0.119850414226898,0.208570850732524,0.000373134328358209,0.920389609172492,./generated_files/OUT/OUT
d.144.1.7,5,328,162,20230,0.126666575363561,0.217606680752784,0.000373134328358209,0.279577028852513,./generated_files/OUT/OUT
a.4.5.0,1,17,162,20230,0.133790431302166,0.218633143835247,0.000373134328358209,0.8660319468499,./generated_files/OUT/OUT
g.8.1.0,1,17,162,20230,0.133790431302166,0.218633143835247,0.000373134328358209,0.8660319468499,./generated_files/OUT/OUT
g.14.1.1,1,17,162,20230,0.133790431302166,0.218633143835247,0.000373134328358209,0.8660319468499,./generated_files/OUT/OUT
d.122.1.1,1,17,162,20230,0.133790431302166,0.218633143835247,0.000373134328358209,0.8660319468499,./generated_files/OUT/OUT
g.50.1.1,1,18,162,20230,0.140677932535554,0.227118589876678,0.000373134328358209,0.841208363124868,./generated_files/OUT/OUT
d.58.29.1,1,19,162,20230,0.147511004490064,0.227200857490443,0.000373134328358209,0.817727267275345,./generated_files/OUT/OUT
c.47.1.10,1,19,162,20230,0.147511004490064,0.227200857490443,0.000373134328358209,0.817727267275345,./generated_files/OUT/OUT
g.76.1.1,1,19,162,20230,0.147511004490064,0.227200857490443,0.000373134328358209,0.817727267275345,./generated_files/OUT/OUT
b.40.3.3,1,19,162,20230,0.147511004490064,0.227200857490443,0.000373134328358209,0.817727267275345,./generated_files/OUT/OUT
c.55.1.0,1,21,162,20230,0.161015567158041,0.245182795445199,0.000373134328358209,0.774261573494254,./generated_files/OUT/OUT
g.17.1.2,1,22,162,20230,0.167687902853691,0.252473921150501,0.000373134328358209,0.754058187405968,./generated_files/OUT/OUT
a.26.1.3,1,23,162,20230,0.174307499286393,0.259524498937518,0.000373134328358209,0.734753032210581,./generated_files/OUT/OUT
a.45.1.1,1,24,162,20230,0.180874770747293,0.263448035653666,0.000373134328358209,0.716269626516568,./generated_files/OUT/OUT
b.18.1.2,1,24,162,20230,0.180874770747293,0.263448035653666,0.000373134328358209,0.716269626516568,./generated_files/OUT/OUT
c.23.2.1,1,26,162,20230,0.193853979772035,0.273436139888976,0.000373134328358209,0.681507520257356,./generated_files/OUT/OUT
a.123.1.0,1,26,162,20230,0.193853979772035,0.273436139888976,0.000373134328358209,0.681507520257356,./generated_files/OUT/OUT
a.4.1.3,1,26,162,20230,0.193853979772035,0.273436139888976,0.000373134328358209,0.681507520257356,./generated_files/OUT/OUT
a.39.1.0,2,102,162,20230,0.200234171007247,0.279493530364282,0.000373134328358209,0.388910692130237,./generated_files/OUT/OUT
f.37.1.1,1,28,162,20230,0.206628780022066,0.285445943535638,0.000373134328358209,0.649322836885954,./generated_files/OUT/OUT
b.1.2.1,1,29,162,20230,0.212940528666,0.291163580012694,0.000373134328358209,0.634082870329218,./generated_files/OUT/OUT
a.238.1.0,1,32,162,20230,0.231577902582871,0.313448878243482,0.000373134328358209,0.591330889908268,./generated_files/OUT/OUT
b.1.18.0,1,33,162,20230,0.237692366936797,0.318507771695308,0.000373134328358209,0.577966928350286,./generated_files/OUT/OUT
g.45.1.1,1,34,162,20230,0.243758475422711,0.323402333729141,0.000373134328358209,0.565001951185919,./generated_files/OUT/OUT
a.7.1.1,1,35,162,20230,0.249776608103436,0.3281378969202,0.000373134328358209,0.552412823877898,./generated_files/OUT/OUT
a.29.2.1,1,36,162,20230,0.255747142073138,0.332719582891267,0.000373134328358209,0.540178367460886,./generated_files/OUT/OUT
c.69.1.0,1,38,162,20230,0.267546907550927,0.344723900113694,0.000373134328358209,0.516697271611364,./generated_files/OUT/OUT
c.93.1.1,1,39,162,20230,0.273376878610562,0.348880968893479,0.000373134328358209,0.505416261201674,./generated_files/OUT/OUT
d.169.1.0,1,42,162,20230,0.290591521952053,0.367351546618633,0.000373134328358209,0.473231577830273,./generated_files/OUT/OUT
a.2.3.1,1,43,162,20230,0.296239179008604,0.367556018399564,0.000373134328358209,0.463012412648587,./generated_files/OUT/OUT
g.49.1.1,1,43,162,20230,0.296239179008604,0.367556018399564,0.000373134328358209,0.463012412648587,./generated_files/OUT/OUT
a.118.1.10,1,44,162,20230,0.301842149964011,0.371072000873188,0.000373134328358209,0.453028191741986,./generated_files/OUT/OUT
g.39.1.2,1,45,162,20230,0.307400786210427,0.374470048656338,0.000373134328358209,0.44326835445283,./generated_files/OUT/OUT
a.11.2.0,1,50,162,20230,0.334541054498495,0.39984907622496,0.000373134328358209,0.397510863892155,./generated_files/OUT/OUT
c.37.1.0,4,365,162,20230,0.337186161294183,0.39984907622496,0.000373134328358209,0.136247995099661,./generated_files/OUT/OUT
c.10.1.0,1,50,162,20230,0.334541054498495,0.39984907622496,0.000373134328358209,0.397510863892155,./generated_files/OUT/OUT
d.42.1.0,2,156,162,20230,0.35793284395206,0.420728079733123,0.000373134328358209,0.204386265537693,./generated_files/OUT/OUT
a.26.1.2,2,159,162,20230,0.366508810742027,0.427062440342884,0.000373134328358209,0.196113739571703,./generated_files/OUT/OUT
a.116.1.0,1,58,162,20230,0.375783576344134,0.434094820949258,0.000373134328358209,0.333052874665236,./generated_files/OUT/OUT
a.298.1.1,2,167,162,20230,0.389156313224139,0.445700392923373,0.000373134328358209,0.174794392744572,./generated_files/OUT/OUT
c.10.2.0,1,62,162,20230,0.395441910613971,0.44906115273112,0.000373134328358209,0.30408917872992,./generated_files/OUT/OUT
g.44.1.1,2,176,162,20230,0.414201634840814,0.466411924946799,0.000373134328358209,0.151998196078005,./generated_files/OUT/OUT
b.7.1.1,1,68,162,20230,0.423781554294377,0.473222735628721,0.000373134328358209,0.263971955521937,./generated_files/OUT/OUT
b.47.1.2,1,70,162,20230,0.432931543790302,0.479444850147938,0.000373134328358209,0.251382828213917,./generated_files/OUT/OUT
d.3.1.9,1,75,162,20230,0.455179654613615,0.499951423919872,0.000373134328358209,0.221419604836474,./generated_files/OUT/OUT
b.7.1.0,1,78,162,20230,0.468109844964988,0.509973327035028,0.000373134328358209,0.204386265537693,./generated_files/OUT/OUT
b.55.1.1,2,198,162,20230,0.473156894398879,0.511314708463305,0.000373134328358209,0.100845673630624,./generated_files/OUT/OUT
a.39.1.5,1,97,162,20230,0.543205677147283,0.582316485901887,0.000373134328358209,0.109709133961929,./generated_files/OUT/OUT
d.15.1.0,1,103,162,20230,0.564654852193722,0.600505953920308,0.000373134328358209,0.0836436435230015,./generated_files/OUT/OUT
b.1.1.4,1,105,162,20230,0.571579740107959,0.60308413523202,0.000373134328358209,0.0752915691582357,./generated_files/OUT/OUT
b.29.1.0,1,142,162,20230,0.681641154968383,0.713593084107526,0.000373134328358209,-0.0558074761548827,./generated_files/OUT/OUT
b.1.1.3,1,155,162,20230,0.713217324333235,0.740861406671733,0.000373134328358209,-0.0938508299421178,./generated_files/OUT/OUT
g.37.1.0,1,171,162,20230,0.74783773122893,0.770848122959051,0.000373134328358209,-0.13651524216398,./generated_files/OUT/OUT
a.4.1.0,1,175,162,20230,0.75582288102817,0.773131801967746,0.000373134328358209,-0.146557180458121,./generated_files/OUT/OUT
f.13.1.3,3,811,162,20230,0.959333491438054,0.973868847368934,0.000373134328358209,-0.33541873126332,./generated_files/OUT/OUT
No-Fold,44,6844,162,20230,0.97111765600043,0.977125261379979,0.000373134328358209,-0.0953764561547016,./generated_files/OUT/OUT
g.37.1.1,2,700,162,20230,0.977125261379979,0.977125261379979,0.000373134328358209,-0.447587176122102,./generated_files/OUT/OUT
